level_0,index,Peptide,Quality,Significance (-10lgP),m/z,RT range,z,Avg. Area,LIVER_N01_pos m/z,LIVER_N01_pos RT mean,LIVER_N01_pos Normalized Area,LIVER_P10_pos m/z,LIVER_P10_pos RT mean,LIVER_P10_pos Normalized Area,LIVER_N50_pos m/z,LIVER_N50_pos RT mean,LIVER_N50_pos Normalized Area,Sample Profile (Ratio),control Normalized Area,protein Normalized Area,Group Profile (Ratio),RT mean,Accession,PTM,Ratio N50/P10,[M+H]+,[M+Na]+,[M+NH4]+
0,0,,0.28,1.5,438.3786,1.16 - 7.55,1,9500000.0,438.3785,2.5,14100000.0,-0.0,-0.0,0.0,438.3786,2.55,14400000,1.00:0:1.02,14100000.0,7210000,1.00:0.51,2.53,,,#DIV/0!,[],[],[]
1,1,,0.24,0.04,419.315,4.21 - 9.75,1,6800000.0,419.3153,4.7,6690000.0,-0.0,-0.0,-0.0,419.3148,4.75,6860000,1.00:-:1.03,6690000.0,6860000,1.00:1.03,4.73,,,#VALUE!,[],[],[]
2,2,,0.38,0.05,630.5799,10.97 - 16.21,1,2500000.0,630.5802,11.21,2510000.0,-0.0,-0.0,-0.0,630.5795,11.18,2580000,1.00:-:1.03,2510000.0,2580000,1.00:1.03,11.19,,,#VALUE!,['Ceramide (d41:4)'],['Ceramide (d39:1)'],[]
3,3,,0.36,0.07,281.2946,15.05 - 20.32,1,2500000.0,281.2946,20.05,2480000.0,-0.0,-0.0,-0.0,281.2946,20.05,2570000,1.00:-:1.04,2480000.0,2570000,1.00:1.04,20.05,,,#VALUE!,[],[],[]
4,4,,0.23,8.14,529.4597,9.31 - 14.45,1,550000.0,529.4601,9.44,103000.0,-0.0,-0.0,-0.0,529.4592,9.45,991000,1.00:-:9.59,103000.0,991000,1.00:9.59,9.45,,,#VALUE!,[],[],[]
5,5,,0.42,1.68,1354.3683,16.70 - 18.50,1,340000.0,1354.3685,16.75,232000.0,-0.0,-0.0,-0.0,1354.3682,16.75,443000,1.00:-:1.91,232000.0,443000,1.00:1.91,16.75,,,#VALUE!,[],[],[]
6,6,,0.32,0.17,548.5031,3.28 - 8.05,1,160000.0,548.5028,8.01,153000.0,-0.0,-0.0,-0.0,548.5035,7.83,166000,1.00:-:1.09,153000.0,166000,1.00:1.09,7.92,,,#VALUE!,['Ceramide (d35:3)'],['Ceramide (d33:0)'],[]
7,7,,0.36,0.07,322.2583,20.01 - 22.00,1,160000.0,322.2583,21.18,160000.0,-0.0,-0.0,-0.0,322.2583,21.18,165000,1.00:-:1.04,160000.0,165000,1.00:1.04,21.18,,,#VALUE!,[],[],[]
8,8,,0.35,0.12,360.2378,19.72 - 22.00,1,130000.0,360.2379,21.18,126000.0,-0.0,-0.0,-0.0,360.2377,21.17,133000,1.00:-:1.06,126000.0,133000,1.00:1.06,21.18,,,#VALUE!,[],[],[]
9,9,,0.21,13.68,288.1803,19.92 - 21.63,1,44000.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,288.1803,20.98,133000,00:01.0,0.0,66700,00:01.0,20.98,,,#DIV/0!,[],[],[]
10,10,,0.27,0.65,429.2396,1.50 - 5.68,1,94000.0,429.2397,4.01,79500.0,-0.0,-0.0,-0.0,429.2395,3.96,109000,1.00:-:1.37,79500.0,109000,1.00:1.37,3.98,,,#VALUE!,[],[],['Phosphatidylcholine (9:0)' 'Phosphatidylethanolamine (12:0)']
11,11,,0.35,0.51,852.2495,6.94 - 7.31,1,83000.0,852.2495,7.0,73500.0,-0.0,-0.0,-0.0,852.2494,7.03,92900,1.00:-:1.26,73500.0,92900,1.00:1.26,7.02,,,#VALUE!,[],[],[]
12,12,,0.32,0.11,478.3008,20.22 - 22.00,1,83000.0,478.3007,21.18,80500.0,-0.0,-0.0,-0.0,478.3009,21.2,85200,1.00:-:1.06,80500.0,85200,1.00:1.06,21.19,,,#VALUE!,['Lysophosphatidylethanolamine (18:2)'],[],['Lysophosphatidate (20:3)' 'Phosphatidate (O-20:3)']
13,13,,0.29,1.02,533.4547,17.60 - 20.17,1,62000.0,533.4546,18.98,47400.0,-0.0,-0.0,-0.0,533.4549,18.92,76500,1.00:-:1.62,47400.0,76500,1.00:1.62,18.95,,,#VALUE!,['Monoalkylmonoacylglycerol (O-31:4)'],['Monoalkylmonoacylglycerol (O-29:1)'],[]
14,14,,0.23,1.79,533.4552,13.57 - 17.76,1,49000.0,533.4545,15.02,33800.0,-0.0,-0.0,-0.0,533.456,14.84,63500,1.00:-:1.88,33800.0,63500,1.00:1.88,14.93,,,#VALUE!,['Monoalkylmonoacylglycerol (O-31:4)'],['Monoalkylmonoacylglycerol (O-29:1)'],[]
15,15,,0.31,0.03,476.2855,20.09 - 22.00,1,63000.0,476.2855,21.2,63700.0,-0.0,-0.0,-0.0,476.2856,21.2,62700,1.00:-:0.98,63700.0,62700,1.00:0.98,21.2,,,#VALUE!,['Lysophosphatidylethanolamine (18:3)'],[],['Lysophosphatidate (20:4)']
16,16,,0.3,0.76,927.2673,8.27 - 8.84,1,44000.0,927.2678,8.36,36300.0,-0.0,-0.0,-0.0,927.2669,8.36,51800,1.00:-:1.43,36300.0,51800,1.00:1.43,8.36,,,#VALUE!,[],[],[]
17,17,,0.32,0.34,407.2693,1.75 - 3.07,1,42000.0,407.2693,2.42,38300.0,-0.0,-0.0,-0.0,407.2693,2.33,45000,1.00:-:1.17,38300.0,45000,1.00:1.17,2.37,,,#VALUE!,[],[],[]
18,18,,0.26,0.29,488.3578,0.11 - 4.57,1,41000.0,488.3575,1.47,38400.0,-0.0,-0.0,-0.0,488.3581,1.49,44400,1.00:-:1.16,38400.0,44400,1.00:1.16,1.48,,,#VALUE!,[],[],[]
19,19,,0.29,0.42,779.2308,5.68 - 6.05,1,39000.0,779.2303,5.77,34800.0,-0.0,-0.0,-0.0,779.2312,5.78,42900,1.00:-:1.23,34800.0,42900,1.00:1.23,5.77,,,#VALUE!,[],[],[]
20,20,,0.27,1.01,510.1854,1.86 - 3.07,1,32000.0,510.1853,2.51,24200.0,-0.0,-0.0,-0.0,510.1854,2.6,38900,1.00:-:1.61,24200.0,38900,1.00:1.61,2.56,,,#VALUE!,[],[],[]
21,21,,0.23,1.66,716.6907,17.89 - 20.09,1,30000.0,716.6906,18.6,21000.0,-0.0,-0.0,-0.0,716.6909,18.41,38500,1.00:-:1.84,21000.0,38500,1.00:1.84,18.51,,,#VALUE!,[],['Ceramide (d45:0)'],[]
22,22,,0.24,2.69,1277.8503,18.38 - 18.47,1,24000.0,1277.8502,18.42,12000.0,-0.0,-0.0,-0.0,1277.8503,18.39,35000,1.00:-:2.93,12000.0,35000,1.00:2.93,18.4,,,#VALUE!,[],[],[]
23,23,,0.23,12.45,1378.3931,16.71 - 16.83,1,11000.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1378.3931,16.78,32000,00:01.0,0.0,16000,00:01.0,16.78,,,#DIV/0!,[],[],[]
24,24,,0.26,1.24,1203.8334,18.33 - 18.50,1,22000.0,1203.8337,18.33,15900.0,-0.0,-0.0,-0.0,1203.833,18.35,28100,1.00:-:1.77,15900.0,28100,1.00:1.77,18.34,,,#VALUE!,['Ganglioside GM4 (d50:7)'],[],['Sulfodihexosyl ceramide (d52:5)']
25,25,,0.26,9.19,1128.8142,18.27 - 18.35,1,8800.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1128.8142,18.27,26400,00:01.0,0.0,13200,00:01.0,18.27,,,#DIV/0!,[],[],[]
26,26,,0.26,0.13,698.5904,11.22 - 12.43,1,26000.0,698.5908,11.58,24600.0,-0.0,-0.0,-0.0,698.5899,11.62,26400,1.00:-:1.07,24600.0,26400,1.00:1.07,11.6,,,#VALUE!,[],[],[]
27,27,,0.2,1.0,266.1594,20.64 - 22.00,1,20000.0,266.1588,21.36,16300.0,-0.0,-0.0,-0.0,266.1599,21.29,24600,1.00:-:1.51,16300.0,24600,1.00:1.51,21.32,,,#VALUE!,[],[],[]
28,28,,0.29,0.31,480.3892,1.80 - 3.37,1,23000.0,480.3893,3.06,20900.0,-0.0,-0.0,-0.0,480.3891,3.02,24500,1.00:-:1.17,20900.0,24500,1.00:1.17,3.04,,,#VALUE!,[],[],[]
29,29,,0.26,0.24,922.3091,15.44 - 15.77,1,22000.0,922.3087,15.48,20300.0,-0.0,-0.0,-0.0,922.3094,15.44,23000,1.00:-:1.13,20300.0,23000,1.00:1.13,15.46,,,#VALUE!,[],[],[]
30,30,,0.26,0.59,419.315,20.79 - 22.00,1,27000.0,419.3151,21.42,30500.0,-0.0,-0.0,-0.0,419.3149,21.56,22900,1.00:-:0.75,30500.0,22900,1.00:0.75,21.49,,,#VALUE!,[],[],[]
31,31,,0.22,0.35,564.1969,0.00 - 3.32,1,23000.0,564.1971,2.38,25100.0,-0.0,-0.0,-0.0,564.1967,1.94,21700,1.00:-:0.86,25100.0,21700,1.00:0.86,2.16,,,#VALUE!,[],[],[]
32,32,,0.27,1.18,459.4146,3.96 - 4.49,1,17000.0,459.4147,4.04,12300.0,-0.0,-0.0,-0.0,459.4145,4.05,21200,1.00:-:1.73,12300.0,21200,1.00:1.73,4.04,,,#VALUE!,[],[],[]
