TotalIndex	Spectral interpretation 1	152.99	RT of spectrum	manual confirmed annotation	ion	index	m.z	RT.range	N50_m.z	N50_RTMean	N50_Area	RT.mean	Adduct	CleanedLipids	CleanedFurther	ShortFull	SubClass	TotalChainlengths	TotalUnsat	RTAmbiguousClasses	MinOfRT	MaxOfRT	MinOfChainLength	MaxOfChainLength	MinUnsat	MaxUnsat	RTIsFit	FitsInChainLengthRange	FitsInUnsatRange	Match	Mode	Source	RTChainlengthSameDirectionOutsideKnownRange	StricterMatch	AdductScore	CombinedScore
LiverPos_89	500ng_no_MS2	10ng_no_MS2				89	841.7239	16.79 - 17.11	841.7233	16.94	4040	16.92	X.M.H..	Triacylglycerol (51:4)__Sphingomyelin (d44:2)	Triacylglycerol (51:4)	TAG(51:4)	TAG	51	4	TAG	7.05	21.05	32	56	0	5	TRUE	TRUE	TRUE	yes	Pos	Liver	FALSE	yes	43.3333333333	93.3333333333
LiverPos_89	500ng_no_MS2	10ng_no_MS2				89	841.7239	16.79 - 17.11	841.7233	16.94	4040	16.92	X.M.Na..	Triacylglycerol (49:1)	Triacylglycerol (49:1)	TAG(49:1)	TAG	49	1	TAG	7.05	21.05	32	56	0	5	TRUE	TRUE	TRUE	yes	Pos	Liver	FALSE	yes	43.3333333333	93.3333333333
LiverPos_93	500ng_no_MS2	10ng_wrong_RT				93	809.6642	17.00 - 17.26	809.6642	17.05	3650	17.05	X.M.H..	Triacylglycerol (49:6)	Triacylglycerol (49:6)	TAG(49:6)	TAG	49	6	TAG	7.05	21.05	32	56	0	5	TRUE	TRUE	FALSE	yes	Pos	Liver	FALSE	yes	43.3333333333	93.3333333333
LiverPos_93	500ng_no_MS2	10ng_wrong_RT				93	809.6642	17.00 - 17.26	809.6642	17.05	3650	17.05	X.M.Na..	Triacylglycerol (47:3)	Triacylglycerol (47:3)	TAG(47:3)	TAG	47	3	TAG	7.05	21.05	32	56	0	5	TRUE	TRUE	TRUE	yes	Pos	Liver	FALSE	yes	43.3333333333	93.3333333333
LiverPos_105	500ng_no_MS2	10ng_no_MS2				105	617.3762	14.51 - 14.71	617.3762	14.55	1810	14.55	X.M.H..	Lysophosphatidylglycerol (26:4)	Lysophosphatidylglycerol (26:4)	LPG(26:4)	LPG	26	4	LPG	0.11	2.76	16	19	1	1	FALSE	FALSE	FALSE	maybe	Pos	Liver	TRUE	maybe	25	75
LiverPos_105	500ng_no_MS2	10ng_no_MS2				105	617.3762	14.51 - 14.71	617.3762	14.55	1810	14.55	X.M.Na..	Lysophosphatidylglycerol (24:1)	Lysophosphatidylglycerol (24:1)	LPG(24:1)	LPG	24	1	LPG	0.11	2.76	16	19	1	1	FALSE	FALSE	TRUE	maybe	Pos	Liver	TRUE	maybe	25	75
LiverPos_257	500ng_no_MS2	10ng_wrong_RT				257	907.7708	16.87 - 17.34	907.7704	17.13	10300	17.14	X.M.H..	Triacylglycerol (56:6)__Sphingomyelin (d49:4)__Ceramide phosphoethanolamine (d52:4)	Triacylglycerol (56:6)	TAG(56:6)	TAG	56	6	TAG	7.05	21.05	32	56	0	5	TRUE	TRUE	FALSE	yes	Pos	Liver	FALSE	yes	43.3333333333	143.3333333333
LiverPos_257	500ng_no_MS2	10ng_wrong_RT				257	907.7708	16.87 - 17.34	907.7704	17.13	10300	17.14	X.M.Na..	Triacylglycerol (54:3)	Triacylglycerol (54:3)	TAG(54:3)	TAG	54	3	TAG	7.05	21.05	32	56	0	5	TRUE	TRUE	TRUE	yes	Pos	Liver	FALSE	yes	43.3333333333	143.3333333333
LiverPos_249	500ng_no_MS2	10ng_wrong_RT				249	829.5847	5.11 - 5.42	829.5846	5.15	5410	5.15	X.M.Na..	Phosphatidylglycerol (38:0)__Sphingomyelin (t41:6)__Ceramide phosphoethanolamine (t44:6)__Bismonoacylglycerolphosphate (38:0)__Monohexosyldiacylglycerol (38:4)	Phosphatidylglycerol (38:0)	PG(38:0)	PG	38	0	PG/BMP	3.22	10.89	28	38	0	3	TRUE	TRUE	TRUE	yes	Pos	Liver	FALSE	yes	3.4482758621	103.4482758621
LiverPos_249	500ng_no_MS2	10ng_wrong_RT				249	829.5847	5.11 - 5.42	829.5846	5.15	5410	5.15	X.M.Na..	Phosphatidylglycerol (38:0)__Sphingomyelin (t41:6)__Ceramide phosphoethanolamine (t44:6)__Bismonoacylglycerolphosphate (38:0)__Monohexosyldiacylglycerol (38:4)	Bismonoacylglycerolphosphate (38:0)	BMP(38:0)	BMP	38	0	PG/BMP	3.22	10.89	28	38	0	3	TRUE	TRUE	TRUE	yes	Pos	Liver	FALSE	yes	3.4482758621	103.4482758621
LiverPos_98	500ng_no_MS2	10ng_no_MS2				98	668.4435	5.82 - 6.18	668.443	5.87	2740	5.86	X.M.NH4..	Phosphatidylglycerol (27:1)__Bismonoacylglycerolphosphate (27:1)	Phosphatidylglycerol (27:1)	PG(27:1)	PG	27	1	PG/BMP	3.22	10.89	28	38	0	3	TRUE	FALSE	TRUE	yes	Pos	Liver	FALSE	yes	10.3448275862	60.3448275862
LiverPos_98	500ng_no_MS2	10ng_no_MS2				98	668.4435	5.82 - 6.18	668.443	5.87	2740	5.86	X.M.NH4..	Phosphatidylglycerol (27:1)__Bismonoacylglycerolphosphate (27:1)	Bismonoacylglycerolphosphate (27:1)	BMP(27:1)	BMP	27	1	PG/BMP	3.22	10.89	28	38	0	3	TRUE	FALSE	TRUE	yes	Pos	Liver	FALSE	yes	10.3448275862	60.3448275862
