level_0,index,Peptide,Quality,Significance (-10lgP),m/z,RT range,z,Avg. Area,BRAIN_N01_pos m/z,BRAIN_N01_pos RT mean,BRAIN_N01_pos Normalized Area,BRAIN_P10_pos m/z,BRAIN_P10_pos RT mean,BRAIN_P10_pos Normalized Area,BRAIN_P01_pos m/z,BRAIN_P01_pos RT mean,BRAIN_P01_pos Normalized Area,BRAIN_N50_pos m/z,BRAIN_N50_pos RT mean,BRAIN_N50_pos Normalized Area,Sample Profile (Ratio),control Normalized Area,protein Normalized Area,Group Profile (Ratio),RT mean,Accession,PTM,Ratio N50/P01,[M+H]+,[M+Na]+,[M+NH4]+
0,0,,0.71,0.02,492.4404,8.38 - 13.57,1,5600000,492.4402,8.56,5600000,492.4407,8.55,5560000,-0,-0,-0,492.4403,8.57,5620000,1.00:0.99:-:1.00,5600000,5590000,1.00:1.00,8.56,,,#VALUE!,[],['Ceramide (d29:0)'],[]
1,1,,0.78,5.07,338.3411,3.46 - 8.55,1,2300000,338.3411,3.51,2720000,338.3412,3.55,1420000,-0,-0,-0,338.3411,3.54,2840000,1.00:0.52:-:1.04,2720000,2130000,1.00:0.78,3.53,,,#VALUE!,[],[],[]
2,2,,0.24,18.72,1129.3146,15.83 - 18.33,1,880000,-0,-0,0,1129.3145,15.89,1050000,-0,-0,0,1129.3147,15.92,2480000,0:1.00:0:2.35,0,1180000,00:01.0,15.9,,,#DIV/0!,[],[],[]
3,3,,0.5,1.02,1205.3322,16.19 - 18.37,1,430000,1205.3315,16.24,497000,1205.3329,16.23,294000,-0,-0,-0,1205.3323,16.25,489000,1.00:0.59:-:0.98,497000,391000,1.00:0.79,16.24,,,#VALUE!,[],[],[]
4,4,,0.21,9.94,1206.3312,16.19 - 16.48,1,160000,-0,-0,0,1206.3313,16.23,225000,-0,-0,0,1206.3312,16.25,426000,0:1.00:0:1.90,0,217000,00:01.0,16.24,,,#DIV/0!,[],[],[]
5,5,,0.21,0.04,529.4609,14.22 - 20.19,1,350000,529.4609,17.17,354000,529.4609,17.38,352000,-0,-0,-0,529.4609,17.26,340000,1.00:0.99:-:0.96,354000,346000,1.00:0.98,17.27,,,#VALUE!,[],[],[]
6,6,,0.38,19.21,1426.8879,18.49 - 18.58,1,29000,-0,-0,0,-0,-0,0,-0,-0,0,1426.8879,18.49,115000,0:0:0:1.00,0,38200,00:01.0,18.49,,,#DIV/0!,['Ganglioside GM2 (d39:1)'],[],[]
7,7,,0.23,0.99,463.3525,14.31 - 20.17,1,160000,463.3521,18.67,188000,463.3522,18.6,172000,-0,-0,-0,463.353,19.13,109000,1.00:0.92:-:0.58,188000,141000,1.00:0.75,18.8,,,#VALUE!,[],['triacontahexaenoate'],[]
8,8,,0.36,0.49,681.42,13.08 - 16.41,1,120000,681.4207,14.47,128000,681.4196,13.89,129000,-0,-0,-0,681.4199,13.73,94600,1.00:1.01:-:0.74,128000,112000,1.00:0.88,14.03,,,#VALUE!,[],[],[]
9,9,,0.27,16.68,1314.3619,18.41 - 18.49,1,17000,-0,-0,0,-0,-0,0,-0,-0,0,1314.3619,18.41,66700,0:0:0:1.00,0,22200,00:01.0,18.41,,,#DIV/0!,[],[],[]
10,10,,0.2,8.81,1351.8702,18.45 - 18.54,1,12000,-0,-0,0,-0,-0,0,-0,-0,0,1351.8702,18.45,49100,0:0:0:1.00,0,16400,00:01.0,18.45,,,#DIV/0!,[],[],[]
11,11,,0.28,0.41,1368.3813,14.67 - 14.98,1,22000,1368.3834,14.73,20500,1368.3796,14.75,10400,-0,-0,-0,1368.3809,14.73,36200,1.00:0.51:-:1.77,20500,23300,1.00:1.14,14.74,,,#VALUE!,[],[],[]
12,12,,0.23,2.97,377.3089,17.08 - 20.39,1,39000,377.3102,17.62,61200,377.3079,18.78,21200,-0,-0,-0,377.3085,18.37,35500,1.00:0.35:-:0.58,61200,28400,1.00:0.46,18.26,,,#VALUE!,[],[],[]
13,13,,0.32,1.84,1442.3979,15.11 - 15.37,1,21000,1442.3998,15.19,15400,1442.3937,15.18,13700,-0,-0,-0,1442.4004,15.2,34700,1.00:0.89:-:2.25,15400,24200,1.00:1.57,15.19,,,#VALUE!,[],[],[]
14,14,,0.36,2.34,986.2728,14.88 - 15.56,1,20000,986.2747,14.98,13100,986.2717,14.97,14900,-0,-0,-0,986.2722,14.99,32400,1.00:1.14:-:2.46,13100,23700,1.00:1.80,14.98,,,#VALUE!,[],[],[]
15,15,,0.33,1.77,1294.364,14.03 - 14.37,1,17000,1294.3665,14.09,12600,1294.3613,14.12,12300,-0,-0,-0,1294.3641,14.1,26900,1.00:0.97:-:2.14,12600,19600,1.00:1.55,14.1,,,#VALUE!,[],[],[]
16,16,,0.35,3.18,1296.3609,14.06 - 14.35,1,17000,1296.3588,14.09,10200,1296.3625,14.12,14200,-0,-0,-0,1296.3613,14.1,26600,1.00:1.39:-:2.60,10200,20400,1.00:1.99,14.11,,,#VALUE!,[],[],[]
17,17,,0.2,0.14,1516.4135,15.48 - 15.71,1,8100,1516.4117,15.53,7660,-0,-0,0,-0,-0,0,1516.4153,15.54,24700,1.00:0:0:3.23,7660,8250,1.00:1.08,15.53,,,#DIV/0!,[],[],[]
18,18,,0.35,4.11,608.4735,3.19 - 3.69,1,12000,608.4741,3.29,6210,608.4731,3.28,6400,-0,-0,-0,608.4734,3.27,22500,1.00:1.03:-:3.63,6210,14500,1.00:2.33,3.28,,,#VALUE!,"['Lysophosphatidylcholine (24:0)' 'Phosphatidylcholine (O-24:0)'
 'Phosphatidylethanolamine (O-27:0)']",[],"['Phosphatidate (O-29:1)' 'Sphingomyelin (d26:1)'
 'Ceramide phosphoethanolamine (d29:1)']"
19,19,,0.47,1.65,684.5766,9.66 - 11.07,1,12000,684.5756,10.9,8410,684.5755,10.49,18000,-0,-0,0,684.5786,10.84,19600,1.00:2.14:0:2.33,8410,12500,1.00:1.49,10.74,,,#DIV/0!,[],[],[]
20,20,,0.3,2.03,628.1937,11.68 - 15.52,1,23000,628.1934,12.4,15600,628.1944,13.1,33300,-0,-0,-0,628.1934,13.2,18800,1.00:2.14:-:1.21,15600,26100,1.00:1.67,12.9,,,#VALUE!,[],[],[]
21,21,,0.3,7.54,878.8161,17.21 - 17.54,1,34000,878.8154,17.33,69600,878.8177,17.37,13400,-0,-0,-0,878.815,17.36,18300,1.00:0.19:-:0.26,69600,15900,1.00:0.23,17.35,,,#VALUE!,[],[],['Triacylglycerol (52:1)']
22,22,,0.34,0.92,901.53,9.39 - 10.36,1,15000,901.5277,9.47,12500,901.5314,9.47,13200,-0,-0,-0,901.531,9.49,18200,1.00:1.06:-:1.45,12500,15700,1.00:1.26,9.48,,,#VALUE!,[],['Ganglioside GM4 (d26:1)'],[]
23,23,,0.42,0.04,482.4928,4.40 - 4.95,1,16000,482.4927,4.49,16000,482.493,4.48,14500,-0,-0,-0,482.4927,4.51,17000,1.00:0.91:-:1.06,16000,15800,1.00:0.98,4.49,,,#VALUE!,[],[],[]
24,24,,0.38,2.05,732.243,4.69 - 5.00,1,10000,732.2431,4.71,6790,732.2432,4.7,7510,-0,-0,-0,732.2429,4.73,15900,1.00:1.11:-:2.33,6790,11700,1.00:1.72,4.71,,,#VALUE!,[],[],[]
25,25,,0.29,19.91,696.5252,3.06 - 3.41,1,3900,-0,-0,0,696.5256,3.19,3100,-0,-0,0,696.5249,3.23,12400,0:1.00:0:3.98,0,5150,00:01.0,3.21,,,#DIV/0!,['Ceramide phosphate (d40:4)'],['Ceramide phosphate (d38:1)'],[]
26,26,,0.33,0.06,407.3351,16.57 - 17.23,1,9800,407.335,16.79,9920,407.3351,16.95,7320,-0,-0,-0,407.3351,17.16,12200,1.00:0.74:-:1.23,9920,9750,1.00:0.98,16.97,,,#VALUE!,[],[],[]
27,27,,0.23,3.08,264.1696,0.13 - 3.37,1,14000,264.17,1.81,22000,264.1695,2.81,6850,-0,-0,-0,264.1692,1.86,11900,1.00:0.31:-:0.54,22000,9350,1.00:0.43,2.16,,,#VALUE!,[],[],[]
28,28,,0.23,15.93,1361.3737,17.82 - 17.95,1,2800,-0,-0,0,-0,-0,0,-0,-0,0,1361.3737,17.82,11300,0:0:0:1.00,0,3750,00:01.0,17.82,,,#DIV/0!,[],[],[]
29,29,,0.34,0.87,855.7394,16.85 - 17.32,1,10000,855.7391,17.08,11700,855.7402,17.07,8330,-0,-0,-0,855.7387,17.06,10500,1.00:0.71:-:0.90,11700,9430,1.00:0.80,17.07,,,#VALUE!,['Triacylglycerol (52:4)'],['Triacylglycerol (50:1)'],['Hexosyl ceramide (d44:2)']
30,30,,0.21,9.6,1539.4158,18.41 - 18.66,1,2400,-0,-0,0,-0,-0,0,-0,-0,0,1539.4158,18.58,9580,0:0:0:1.00,0,3190,00:01.0,18.58,,,#DIV/0!,[],[],[]
31,31,,0.35,1.14,552.4264,4.38 - 5.32,1,7900,552.4268,4.8,6420,552.4263,4.74,7580,-0,-0,-0,552.426,4.78,9570,1.00:1.18:-:1.49,6420,8580,1.00:1.33,4.77,,,#VALUE!,[],[],[]
32,32,,0.29,0.99,280.2374,14.52 - 15.09,1,6200,280.2374,14.72,5110,280.2368,14.9,4100,-0,-0,-0,280.238,14.63,9440,1.00:0.80:-:1.85,5110,6770,1.00:1.32,14.75,,,#VALUE!,[],[],[]
33,33,,0.28,3.49,864.8005,16.94 - 17.32,1,4200,864.8002,17.18,7520,-0,-0,0,-0,-0,0,864.8009,17.15,9390,1.00:0:0:1.25,7520,3130,1.00:0.42,17.16,,,#DIV/0!,[],[],['Triacylglycerol (51:1)']
34,34,,0.26,6.64,280.2376,12.86 - 13.93,1,5500,280.2374,12.91,1680,280.2374,13.23,5680,-0,-0,-0,280.238,13.59,9220,1.00:3.38:-:5.48,1680,7450,1.00:4.43,13.24,,,#VALUE!,[],[],[]
35,35,,0.23,16.42,954.7716,16.59 - 16.68,1,2100,-0,-0,0,-0,-0,0,-0,-0,0,954.7716,16.64,8560,0:0:0:1.00,0,2850,00:01.0,16.64,,,#DIV/0!,['Hexosyl ceramide (d53:7)'],[],[]
36,36,,0.35,1.62,799.6781,16.28 - 16.61,1,8800,799.6791,16.41,11200,799.6785,16.44,7010,-0,-0,-0,799.6768,16.42,8100,1.00:0.63:-:0.72,11200,7550,1.00:0.68,16.42,,,#VALUE!,"['Triacylglycerol (48:4)' 'Sphingomyelin (d41:2)'
 'Ceramide phosphoethanolamine (d44:2)']",['Triacylglycerol (46:1)'],['Hexosyl ceramide (d40:2)']
37,37,,0.35,1.53,768.67,12.37 - 13.23,1,7300,768.6696,12.82,5620,768.6704,12.8,8570,-0,-0,-0,768.6699,12.79,7770,1.00:1.52:-:1.38,5620,8170,1.00:1.45,12.8,,,#VALUE!,[],[],[]
38,38,,0.21,10.16,804.71,16.81 - 17.19,1,1900,-0,-0,0,-0,-0,0,-0,-0,0,804.71,17.02,7760,0:0:0:1.00,0,2590,00:01.0,17.02,,,#DIV/0!,[],[],['Triacylglycerol (47:3)']
39,39,,0.29,2.49,566.427,11.43 - 12.95,1,9900,566.4266,12.44,14300,566.4273,12.42,7820,-0,-0,-0,566.4271,11.71,7460,1.00:0.55:-:0.52,14300,7640,1.00:0.54,12.19,,,#VALUE!,"['Lysophosphatidylcholine (21:0)' 'Lysophosphatidylethanolamine (24:0)'
 'Phosphatidylcholine (O-21:0)' 'Phosphatidylethanolamine (O-24:0)']",[],"['Lysophosphatidate (26:1)' 'Phosphatidate (O-26:1)'
 'Sphingomyelin (d23:1)' 'Ceramide phosphoethanolamine (d26:1)']"
40,40,,0.23,0.11,407.3355,14.10 - 14.98,1,2500,407.335,14.94,2400,-0,-0,0,-0,-0,0,407.3361,14.61,7460,1.00:0:0:3.11,2400,2490,1.00:1.04,14.77,,,#DIV/0!,[],[],[]
41,41,,0.37,0.24,462.3941,3.63 - 4.05,1,6400,462.3943,3.74,6050,462.394,3.72,5740,-0,-0,-0,462.3941,3.72,7320,1.00:0.95:-:1.21,6050,6530,1.00:1.08,3.73,,,#VALUE!,[],['Ceramide (d27:1)'],[]
42,42,,0.2,9.27,769.6719,16.85 - 17.53,1,1800,-0,-0,0,-0,-0,0,-0,-0,0,769.6719,17.24,7030,0:0:0:1.00,0,2340,00:01.0,17.24,,,#DIV/0!,['Monoalkyldiacylglycerol (O-47:5)'],['Monoalkyldiacylglycerol (O-45:2)'],[]
43,43,,0.34,0.11,590.5707,9.94 - 10.58,1,6400,590.571,10.16,6270,590.5698,10.17,5980,-0,-0,-0,590.5712,10.19,6960,1.00:0.95:-:1.11,6270,6470,1.00:1.03,10.17,,,#VALUE!,[],[],[]
44,44,,0.31,0.36,752.537,6.99 - 7.42,1,5600,752.5381,7.07,5190,752.5359,7.07,4850,-0,-0,-0,752.5372,7.08,6650,1.00:0.93:-:1.28,5190,5750,1.00:1.11,7.07,,,#VALUE!,[],[],['Phosphatidylglycerol (33:1)' 'Bismonoacylglycerolphosphate (33:1)']
